State Name,Topic,Question,DataValueType,DataValue,LowConfidenceLimit,HighConfidenceLimit,Ozone,NO2,SO2,CO,PM 2.5
Alabama,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,9.0,8.0,10.2,0.0377699,15.342895,1.09374175,0.258789,8.052704644444445
Alabama,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,312.5,308.1,317.0,0.0377699,15.342895,1.09374175,0.258789,8.052704644444445
Alabama,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,8.9,7.9,10.0,0.0377699,15.342895,1.09374175,0.258789,8.052704644444445
Arizona,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,9.7,8.9,10.5,0.0488940805555555,19.499759642857143,1.6373013636363636,0.35274755,9.111641742424242
Arizona,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,195.9,193.1,198.8,0.0488940805555555,19.499759642857143,1.6373013636363636,0.35274755,9.111641742424242
Arizona,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,5.4,4.8,6.0,0.0488940805555555,19.499759642857143,1.6373013636363636,0.35274755,9.111641742424242
Arkansas,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,8.9,7.8,10.2,0.037988,12.0183595,0.69923975,0.2869395,7.983346823529412
Arkansas,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,284.1,278.7,289.5,0.037988,12.0183595,0.69923975,0.2869395,7.983346823529412
Arkansas,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,8.1,7.2,9.0,0.037988,12.0183595,0.69923975,0.2869395,7.983346823529412
California,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,9.3,8.2,10.5,0.0450616320224719,14.413923336633664,0.598519778761062,0.3455600725806451,13.600518644206549
California,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,202.7,201.4,204.0,0.0450616320224719,14.413923336633664,0.598519778761062,0.3455600725806451,13.600518644206549
California,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,5.1,4.3,6.0,0.0450616320224719,14.413923336633664,0.598519778761062,0.3455600725806451,13.600518644206549
Colorado,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,9.6,8.9,10.3,0.0485101860465116,12.4064503,0.88224345,0.2879360625,7.747487514450867
Colorado,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,178.6,175.2,182.0,0.0485101860465116,12.4064503,0.88224345,0.2879360625,7.747487514450867
Colorado,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,4.3,3.9,4.7,0.0485101860465116,12.4064503,0.88224345,0.2879360625,7.747487514450867
Delaware,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,10.8,9.4,12.5,0.0400258214285714,14.65974,0.42009345,0.241609,6.941254929577465
Delaware,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,227.1,218.9,235.3,0.0400258214285714,14.65974,0.42009345,0.241609,6.941254929577465
Delaware,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,5.2,4.4,6.0,0.0400258214285714,14.65974,0.42009345,0.241609,6.941254929577465
Florida,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,7.3,6.4,8.3,0.0358088940677966,10.380320545454545,1.0230496631578947,0.2800381666666667,7.473567422222223
Florida,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,202.4,200.9,204.0,0.0358088940677966,10.380320545454545,1.0230496631578947,0.2800381666666667,7.473567422222223
Florida,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,6.2,5.4,7.0,0.0358088940677966,10.380320545454545,1.0230496631578947,0.2800381666666667,7.473567422222223
Georgia,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,8.9,7.9,9.9,0.036586447368421,17.6704005,1.3233295357142858,0.45012175,8.31818976097561
Georgia,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,245.7,242.8,248.7,0.036586447368421,17.6704005,1.3233295357142858,0.45012175,8.31818976097561
Georgia,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,6.2,5.6,7.0,0.036586447368421,17.6704005,1.3233295357142858,0.45012175,8.31818976097561
Hawaii,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,8.6,7.8,9.5,0.026593125,5.40455625,2.0872484835164835,0.1832016666666666,2.709014558139535
Hawaii,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,176.4,170.6,182.3,0.026593125,5.40455625,2.0872484835164835,0.1832016666666666,2.709014558139535
Hawaii,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,3.2,2.7,3.7,0.026593125,5.40455625,2.0872484835164835,0.1832016666666666,2.709014558139535
Idaho,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,9.3,8.2,10.5,0.0454635,16.9584275,3.775281,0.35586625,8.299918562913907
Idaho,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,204.8,198.6,211.1,0.0454635,16.9584275,3.775281,0.35586625,8.299918562913907
Idaho,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,5.2,4.5,6.0,0.0454635,16.9584275,3.775281,0.35586625,8.299918562913907
Illinois,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,8.7,7.5,9.9,0.0415369358974359,17.282101714285716,1.338368213114754,0.1908397142857142,8.775663355871886
Illinois,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,231.2,228.8,233.6,0.0415369358974359,17.282101714285716,1.338368213114754,0.1908397142857142,8.775663355871886
