,State Name,Topic,Question,DataValueType,DataValue,LowConfidenceLimit,HighConfidenceLimit,Ozone,NO2,SO2,CO,PM 2.5
0,Alabama,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,9.0,8.0,10.2,0.045526,22.978,4.673446,0.345078,10.016438
1,Alabama,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,312.5,308.1,317.0,0.045526,22.978,4.673446,0.345078,10.016438
2,Alabama,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,8.9,7.9,10.0,0.045526,22.978,4.673446,0.345078,10.016438
6,Arizona,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,9.7,8.9,10.5,0.05724,38.92033,12.117582,0.684723,17.213333
7,Arizona,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,195.9,193.1,198.8,0.05724,38.92033,12.117582,0.684723,17.213333
8,Arizona,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,5.4,4.8,6.0,0.05724,38.92033,12.117582,0.684723,17.213333
9,Arkansas,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,8.9,7.8,10.2,0.043364,17.477596,1.180055,0.287533,9.809836
10,Arkansas,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,284.1,278.7,289.5,0.043364,17.477596,1.180055,0.287533,9.809836
11,Arkansas,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,8.1,7.2,9.0,0.043364,17.477596,1.180055,0.287533,9.809836
12,California,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,9.3,8.2,10.5,0.074551,43.77913,3.285256,0.620842,40.764417
13,California,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,202.7,201.4,204.0,0.074551,43.77913,3.285256,0.620842,40.764417
14,California,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,5.1,4.3,6.0,0.074551,43.77913,3.285256,0.620842,40.764417
15,Colorado,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,9.6,8.9,10.3,0.065656,43.903683,2.054972,0.437755,10.486665
16,Colorado,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,178.6,175.2,182.0,0.065656,43.903683,2.054972,0.437755,10.486665
17,Colorado,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,4.3,3.9,4.7,0.065656,43.903683,2.054972,0.437755,10.486665
18,Connecticut,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,10.9,9.9,12.1,0.052949,23.987709,0.576471,0.323794,8.251008
19,Connecticut,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,180.9,177.2,184.7,0.052949,23.987709,0.576471,0.323794,8.251008
20,Connecticut,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,4.6,4.0,5.2,0.052949,23.987709,0.576471,0.323794,8.251008
21,Delaware,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,10.8,9.4,12.5,0.044367,19.914749,1.882164,0.24235,8.499579
22,Delaware,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,227.1,218.9,235.3,0.044367,19.914749,1.882164,0.24235,8.499579
23,Delaware,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,5.2,4.4,6.0,0.044367,19.914749,1.882164,0.24235,8.499579
27,Florida,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,7.3,6.4,8.3,0.042902,22.709786,7.501667,0.477596,9.773523
28,Florida,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,202.4,200.9,204.0,0.042902,22.709786,7.501667,0.477596,9.773523
29,Florida,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,6.2,5.4,7.0,0.042902,22.709786,7.501667,0.477596,9.773523
30,Georgia,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,8.9,7.9,9.9,0.044362,26.393989,6.853039,0.615581,10.774968
31,Georgia,Cardiovascular Disease,Mortality from total cardiovascular diseases,Age-adjusted Rate,245.7,242.8,248.7,0.044362,26.393989,6.853039,0.615581,10.774968
32,Georgia,Chronic Obstructive Pulmonary Disease,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Age-adjusted Prevalence,6.2,5.6,7.0,0.044362,26.393989,6.853039,0.615581,10.774968
35,Hawaii,Asthma,Current asthma prevalence among adults aged >= 18 years,Age-adjusted Prevalence,8.6,7.8,9.5,0.02918,9.008033,10.69415,0.294769,3.925611
